participant_id,ad_group
2996,1
2997,2
2998,2
2999,2
3000,1
3001,0
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,1
3011,0
3012,2
3013,0
3014,0
3015,1
3016,0
3017,1
3018,0
3019,2
3020,2
3021,2
3022,0
3023,0
3024,2
3025,1
3026,0
3027,0
3028,1
3029,0
3030,2
3031,1
3032,1
3033,1
3034,0
3035,0
3036,1
3037,2
3038,0
3039,0
3040,1
3041,2
3042,2
3043,1
3044,1
3045,2
3046,0
3047,0
3048,2
3049,0
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,2
3061,1
3062,2
3063,2
3064,0
3065,1
3066,1
3067,2
3068,2
3069,1
3070,1
3071,0
3072,0
3073,0
3074,2
3075,2
3076,0
3077,0
3078,1
3079,0
3080,0
3081,0
3082,0
3083,2
3084,1
3085,2
3086,1
3087,2
3088,0
3089,2
3090,2
3091,0
3092,2
3093,0
3094,2
3095,1
3096,1
3097,2
3098,0
3099,0
3100,1
3101,2
3102,1
3103,1
3104,2
3105,1
3106,1
3107,1
3108,2
3109,1
3110,2
3111,1
3112,0
3113,0
3114,2
3115,2
3116,1
3117,0
3118,0
3119,0
3120,0
3121,2
3122,1
3123,2
3124,1
3125,0
3126,1
3127,1
3128,1
3129,2
3130,0
3131,0
3132,0
3133,2
3134,2
3135,0
3136,0
3137,0
3138,1
3139,2
3140,0
3141,1
3142,0
3143,0
3144,1
3145,1
3146,0
3147,2
3148,0
3149,1
3150,0
3151,0
3152,2
3153,2
3154,2
3155,2
3156,1
3157,0
3158,2
3159,2
3160,0
3161,0
3162,1
3163,2
3164,2
3165,1
3166,2
3167,1
3168,2
3169,0
3170,0
3171,2
3172,2
3173,0
3174,1
3175,0
3176,1
3177,1
3178,1
3179,1
3180,1
3181,2
3182,0
3183,2
3184,2
3185,1
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,2
3193,0
3194,2
3195,0
3196,1
3197,0
3198,0
3199,2
3200,0
3201,0
3202,0
3203,2
3204,0
3205,1
3206,0
3207,1
3208,0
3209,1
3210,2
3211,0
3212,2
3213,2
3214,0
3215,0
3216,0
3217,1
3218,2
3219,1
3220,1
3221,1
3222,2
3223,1
3224,0
3225,0
3226,1
3227,2
3228,2
3229,0
3230,2
3231,2
3232,2
3233,1
3234,1
3235,1
3236,0
3237,1
3238,0
3239,1
3240,2
3241,2
3242,0
3243,2
3244,0
3245,2
3246,0
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,1
3255,2
3256,0
3257,0
3258,1
3259,0
3260,1
3261,0
3262,2
3263,0
3264,1
3265,0
3266,2
3267,0
3268,2
3269,1
3270,1
3271,0
3272,0
3273,1
3274,2
3275,2
3276,1
3277,2
3278,1
3279,2
3280,1
3281,2
3282,0
3283,1
3284,0
3285,0
3286,1
3287,1
3288,0
3289,1
3290,0
3291,1
3292,1
3293,2
3294,0
3295,0
3296,1
3297,0
3298,1
3299,1
3300,1
3301,1
3302,0
3303,2
3304,2
3305,0
3306,2
3307,2
3308,0
3309,0
3310,2
3311,1
3312,1
3313,2
3314,2
3315,0
3316,1
3317,1
3318,0
3319,2
3320,2
3321,2
3322,1
3323,2
3324,2
3325,1
3326,1
3327,1
3328,2
3329,2
3330,2
3331,2
3332,2
3333,1
3334,1
3335,2
3336,1
3337,0
3338,2
3339,2
3340,2
3341,2
3342,0
3343,1
3344,2
3345,0
3346,0
3347,0
3348,2
3349,0
3350,1
3351,0
3352,1
3353,1
3354,1
3355,1
3356,2
3357,1
3358,0
3359,1
3360,1
3361,2
3362,0
3363,2
3364,1
3365,0
3366,1
3367,2
3368,1
3369,1
3370,2
3371,1
3372,2
3373,0
3374,1
3375,1
3376,2
3377,2
3378,1
3379,1
3380,2
3381,0
3382,2
3383,0
3384,2
3385,1
3386,0
3387,0
3388,1
3389,2
3390,0
3391,0
3392,2
3393,1
3394,0
3395,1
3396,0
3397,1
3398,0
3399,0
3400,0
3401,2
3402,2
3403,2
3404,1
3405,0
3406,2
3407,1
3408,1
3409,2
3410,0
3411,0
3412,2
3413,0
3414,0
3415,0
3416,0
3417,0
3418,1
3419,1
3420,0
3421,1
3422,2
3423,2
3424,2
3425,1
3426,0
3427,2
3428,0
3429,0
3430,2
3431,2
3432,2
3433,2
3434,1
3435,0
3436,0
3437,0
3438,2
3439,1
3440,2
3441,2
3442,0
3443,2
3444,1
3445,0
3446,1
3447,1
3448,1
3449,2
3450,1
3451,2
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,2
3460,1
3461,2
3462,0
3463,1
3464,1
3465,0
3466,2
3467,2
3468,2
3469,1
3470,1
3471,0
3472,1
3473,2
3474,0
3475,1
3476,1
3477,1
3478,0
3479,1
3480,1
3481,1
3482,2
3483,0
3484,0
3485,0
3486,1
3487,2
3488,0
3489,0
3490,2
3491,1
3492,2
3493,2
3494,0
3495,2
3496,0
3497,1
3498,0
3499,2
3500,1
3501,2
3502,1
3503,1
3504,1
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,1
3513,1
3514,0
3515,0
3516,1
3517,0
3518,1
3519,2
3520,0
3521,2
3522,2
3523,1
3524,2
3525,2
3526,1
3527,2
3528,1
3529,0
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,0
3537,0
3538,2
3539,0
3540,0
3541,2
3542,2
3543,2
3544,1
3545,1
3546,2
3547,1
3548,1
3549,1
3550,1
3551,0
3552,1
3553,2
3554,0
3555,0
3556,0
3557,2
3558,2
3559,2
3560,1
3561,2
3562,2
3563,1
3564,2
3565,1
3566,0
3567,2
3568,0
3569,1
3570,1
3571,0
3572,2
3573,1
3574,1
3575,1
3576,2
3577,1
3578,1
3579,0
3580,1
3581,2
3582,2
3583,0
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,2
3591,0
3592,2
3593,2
3594,2
3595,0
3596,1
3597,0
3598,0
3599,1
3600,1
3601,1
3602,2
3603,1
3604,0
3605,1
3606,1
3607,1
3608,0
3609,1
3610,0
3611,0
3612,1
3613,2
3614,0
3615,2
3616,0
3617,2
3618,2
3619,1
3620,1
3621,1
3622,2
3623,1
3624,1
3625,1
3626,1
3627,2
3628,1
3629,2
3630,1
3631,2
3632,2
3633,0
3634,2
3635,0
3636,1
3637,1
3638,0
3639,1
3640,2
3641,2
3642,2
3643,0
3644,2
3645,1
3646,2
3647,0
3648,2
3649,1
3650,2
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,0
3659,2
3660,0
3661,1
3662,1
3663,2
3664,0
3665,0
3666,0
3667,2
3668,0
3669,2
3670,1
3671,0
3672,1
3673,2
3674,2
3675,1
3676,2
3677,2
3678,0
3679,1
3680,2
3681,2
3682,1
3683,2
3684,2
3685,2
3686,2
3687,0
3688,0
3689,2
3690,0
3691,1
3692,1
3693,1
3694,1
3695,0
3696,1
3697,0
3698,2
3699,2
3700,1
3701,2
3702,0
3703,2
3704,0
3705,0
3706,2
3707,0
3708,0
3709,0
3710,0
3711,2
3712,0
3713,2
3714,2
3715,0
3716,2
3717,0
3718,2
3719,2
3720,2
3721,2
3722,0
3723,2
3724,2
3725,1
3726,1
3727,2
3728,1
3729,0
3730,0
3731,1
3732,1
3733,2
3734,2
3735,0
3736,1
3737,2
3738,1
3739,1
3740,1
3741,1
3742,0
3743,0
3744,2
3745,1
3746,1
3747,0
3748,0
3749,2
3750,2
3751,2
3752,0
3753,0
3754,0
3755,1
3756,1
3757,2
3758,1
3759,2
3760,1
3761,2
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3768,1
3769,1
3770,1
3771,2
3772,0
3773,1
3774,0
3775,2
3776,2
3777,0
3778,2
3779,2
3780,2
3781,1
3782,0
3783,0
3784,2
3785,0
3786,2
3787,2
3788,0
3789,1
3790,1
3791,2
3792,1
3793,2
3794,1
3795,1
3796,2
3797,1
3798,1
3799,0
3800,1
3801,1
3802,1
3803,0
3804,2
3805,2
3806,1
3807,0
3808,2
3809,1
3810,0
3811,0
3812,0
3813,1
3814,1
3815,2
3816,1
3817,2
3818,1
3819,2
3820,2
3821,1
3822,1
3823,0
3824,1
3825,2
3826,1
3827,2
3828,0
3829,1
3830,1
3831,0
3832,0
3833,2
3834,0
3835,2
3836,1
3837,2
3838,2
3839,2
3840,1
3841,1
3842,0
3843,1
3844,0
3845,2
3846,1
3847,1
3848,0
3849,2
3850,2
3851,0
3852,0
3853,1
3854,0
3855,1
3856,1
3857,0
3858,2
3859,0
3860,0
3861,1
3862,1
3863,0
3864,2
3865,2
3866,1
3867,2
3868,1
3869,1
3870,2
3871,0
3872,1
3873,1
3874,2
3875,0
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,0
3886,2
3887,0
3888,1
3889,2
3890,2
3891,0
3892,2
3893,1
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,0
3901,1
3902,1
3903,2
3904,2
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,1
3916,2
3917,0
3918,1
3919,2
3920,2
3921,1
3922,0
3923,2
3924,2
3925,0
3926,0
3927,1
3928,0
3929,0
3930,1
3931,2
3932,2
3933,0
3934,2
3935,0
3936,1
3937,2
3938,0
3939,1
3940,0
3941,1
3942,2
3943,0
3944,0
3945,2
3946,0
3947,0
3948,1
3949,1
3950,1
3951,2
3952,0
3953,2
3954,0
3955,2
3956,1
3957,0
3958,2
3959,2
3960,1
3961,1
3962,1
3963,1
3964,2
3965,1
3966,2
3967,2
3968,2
3969,0
3970,0
3971,0
3972,1
3973,2
3974,0
3975,1
3976,0
3977,0
3978,2
3979,0
3980,1
3981,2
3982,1
3983,0
3984,0
3985,2
3986,0
3987,2
3988,0
3989,1
3990,2
3991,0
3992,2
3993,2
3994,2
3995,0
3996,2
3997,1
3998,1
3999,2
4000,2
4001,1
4002,2
4003,0
4004,2
4005,1
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,1
4013,2
4014,0
4015,1
4016,0
4017,0
4018,0
4019,2
4020,0
4021,1
4022,2
4023,0
4024,1
4025,1
4026,2
4027,2
4028,2
4029,2
4030,2
4031,1
4032,2
4033,2
4034,0
4035,1
4036,1
4037,0
4038,0
4039,2
4040,2
4041,2
4042,0
4043,2
4044,0
4045,0
4046,1
4047,2
4048,0
4049,0
4050,2
4051,1
4052,2
4053,2
4054,0
4055,1
4056,1
4057,2
4058,2
4059,2
4060,2
4061,0
4062,0
4063,0
4064,2
4065,1
4066,2
4067,2
4068,0
4069,1
4070,1
4071,2
4072,2
4073,0
4074,2
4075,2
4076,0
4077,1
4078,0
4079,2
4080,0
4081,0
4082,1
4083,2
4084,0
4085,0
4086,2
4087,0
4088,2
4089,1
4090,2
4091,0
4092,1
4093,1
4094,0
4095,2
4096,0
4097,2
4098,2
4099,2
4100,0
4101,0
4102,2
4103,0
4104,1
4105,2
4106,1
4107,2
4108,1
4109,0
4110,1
4111,1
4112,2
4113,0
4114,2
4115,2
4116,1
4117,0
4118,0
4119,1
4120,1
4121,0
4122,1
4123,2
4124,1
4125,2
4126,2
4127,0
4128,2
4129,1
4130,1
4131,2
4132,2
4133,0
4134,2
4135,2
4136,2
4137,2
4138,0
4139,2
4140,1
4141,0
4142,2
4143,2
4144,1
4145,0
4146,1
4147,0
4148,0
4149,1
4150,1
4151,1
4152,2
4153,0
4154,1
4155,2
4156,1
4157,2
4158,1
4159,0
4160,2
4161,2
4162,0
4163,2
4164,2
4165,1
4166,1
4167,1
4168,0
4169,2
4170,1
4171,1
4172,2
4173,2
4174,0
4175,0
4176,2
4177,0
4178,2
4179,0
4180,1
4181,2
4182,0
4183,2
4184,0
4185,1
4186,1
4187,2
4188,2
4189,2
4190,1
4191,0
4192,1
4193,2
4194,0
4195,2
4196,2
4197,1
4198,2
4199,2
4200,2
4201,0
4202,2
4203,1
4204,1
4205,1
4206,0
4207,1
4208,1
4209,2
4210,2
4211,1
4212,0
4213,1
4214,1
4215,2
4216,1
4217,0
4218,1
4219,0
4220,1
4221,2
4222,0
4223,1
4224,0
4225,1
4226,2
4227,2
4228,2
4229,2
4230,2
4231,2
4232,0
4233,1
4234,2
4235,1
4236,2
4237,0
4238,2
4239,2
4240,1
4241,1
4242,0
4243,2
4244,0
4245,2
4246,2
4247,2
4248,0
4249,2
4250,0
4251,2
4252,0
4253,1
4254,1
4255,2
4256,2
4257,1
4258,0
4259,1
4260,2
4261,0
4262,0
4263,0
4264,0
4265,2
4266,2
4267,1
4268,0
4269,0
4270,0
4271,0
4272,0
4273,1
4274,1
4275,1
4276,2
4277,0
4278,2
4279,1
4280,2
4281,0
4282,0
4283,2
4284,0
4285,0
4286,1
4287,0
4288,2
4289,1
4290,2
4291,0
4292,1
4293,0
4294,2
4295,1
4296,2
4297,0
4298,0
4299,1
4300,1
4301,2
4302,1
4303,0
4304,1
4305,0
4306,0
4307,2
4308,1
4309,0
4310,0
4311,1
4312,2
4313,0
4314,1
4315,1
4316,2
4317,0
4318,2
4319,2
4320,1
4321,0
4322,2
4323,0
4324,2
4325,2
4326,2
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,1
4334,2
4335,0
4336,0
4337,2
4338,2
4339,0
4340,2
4341,2
4342,1
4343,1
4344,2
4345,1
4346,2
4347,0
4348,1
4349,0
4350,1
4351,2
4352,2
4353,2
4354,1
4355,2
4356,0
4357,2
4358,1
4359,0
4360,1
4361,1
4362,0
4363,1
4364,0
4365,2
4366,0
4367,0
4368,2
4369,2
4370,0
4371,1
4372,2
4373,0
4374,2
4375,2
4376,1
4377,2
4378,2
4379,1
4380,2
4381,2
4382,1
4383,2
4384,2
4385,1
4386,0
4387,2
4388,0
4389,0
4390,1
4391,1
4392,2
4393,1
4394,0
4395,0
4396,1
4397,0
4398,2
4399,0
4400,2
4401,0
4402,1
4403,1
4404,0
4405,0
4406,2
4407,2
4408,0
4409,0
4410,1
4411,1
4412,2
4413,1
4414,2
4415,0
4416,2
4417,2
4418,1
4419,1
4420,0
4421,2
4422,2
4423,0
4424,0
4425,0
4426,2
4427,1
4428,0
4429,0
4430,2
4431,1
4432,0
4433,0
4434,2
4435,0
4436,0
4437,1
4438,1
4439,1
4440,0
4441,2
4442,2
4443,1
4444,0
4445,1
4446,2
4447,2
4448,0
4449,2
4450,0
4451,0
4452,1
4453,0
4454,1
4455,1
4456,1
4457,0
4458,1
4459,1
4460,1
4461,0
4462,1
4463,1
4464,2
4465,1
4466,0
4467,0
4468,0
4469,1
4470,2
4471,1
4472,2
4473,1
4474,2
4475,1
4476,0
4477,1
4478,2
4479,0
4480,0
4481,0
4482,2
4483,1
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,1
4491,0
4492,1
4493,0
4494,2
4495,1
4496,0
4497,0
4498,1
4499,1
4500,1
4501,0
4502,2
4503,2
4504,1
4505,1
4506,1
4507,0
4508,0
4509,2
4510,2
4511,0
4512,0
4513,0
4514,0
4515,1
4516,1
4517,2
4518,1
4519,1
4520,1
4521,1
4522,2
4523,2
4524,0
4525,0
4526,2
4527,1
4528,1
4529,2
4530,2
4531,2
4532,1
4533,2
4534,2
4535,1
4536,2
4537,2
4538,1
4539,1
4540,2
4541,0
4542,1
4543,0
4544,0
4545,0
4546,1
4547,2
4548,0
4549,1
4550,2
4551,2
4552,1
4553,1
4554,1
4555,0
4556,2
4557,0
4558,2
4559,1
4560,1
4561,1
4562,1
4563,1
4564,2
4565,2
4566,1
4567,0
4568,2
4569,1
4570,2
4571,0
4572,0
4573,1
4574,1
4575,1
4576,1
4577,0
4578,1
4579,0
4580,1
4581,2
4582,0
4583,1
4584,1
4585,1
4586,2
4587,1
4588,0
4589,1
4590,1
4591,1
4592,2
4593,2
4594,2
4595,1
4596,2
4597,1
4598,2
4599,1
4600,2
4601,0
4602,1
4603,1
4604,1
4605,0
4606,0
4607,1
4608,0
4609,0
4610,0
4611,2
4612,2
4613,1
4614,1
4615,1
4616,1
4617,0
4618,2
4619,2
4620,1
4621,2
4622,2
4623,1
4624,1
4625,1
4626,1
4627,1
4628,0
4629,0
4630,1
4631,2
4632,0
4633,2
4634,0
4635,2
4636,1
4637,2
4638,1
4639,1
4640,0
4641,2
4642,0
4643,1
4644,0
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,2
4655,0
4656,1
4657,1
4658,2
4659,2
4660,0
4661,0
4662,2
4663,2
4664,0
4665,0
4666,2
4667,0
4668,2
4669,0
4670,2
4671,0
4672,1
4673,1
4674,2
4675,0
4676,2
4677,1
4678,2
4679,2
4680,1
4681,1
4682,1
4683,1
4684,0
4685,0
4686,0
4687,1
4688,1
4689,0
4690,1
4691,2
4692,2
4693,2
4694,2
4695,1
4696,2
4697,0
4698,2
4699,0
4700,1
4701,1
4702,2
4703,0
4704,0
4705,1
4706,1
4707,0
4708,0
4709,0
4710,2
4711,0
4712,0
4713,1
4714,2
4715,0
4716,2
4717,1
4718,2
4719,1
4720,0
4721,1
4722,2
4723,0
4724,1
4725,1
4726,2
4727,0
4728,1
4729,1
4730,0
4731,2
4732,0
4733,0
4734,1
4735,1
4736,0
4737,1
4738,2
4739,0
4740,1
4741,2
4742,2
4743,2
4744,1
4745,2
4746,2
4747,0
4748,2
4749,0
4750,0
4751,0
4752,0
4753,0
4754,1
4755,2
4756,1
4757,1
4758,0
4759,2
4760,1
4761,0
4762,2
4763,0
4764,1
4765,2
4766,0
4767,2
4768,2
4769,1
4770,1
4771,2
4772,2
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,2
4780,2
4781,2
4782,1
4783,2
4784,0
4785,1
4786,1
4787,0
4788,2
4789,1
4790,2
4791,1
4792,0
4793,1
4794,1
4795,1
4796,2
4797,0
4798,1
4799,1
4800,1
4801,0
4802,2
4803,1
4804,2
4805,1
4806,2
4807,0
4808,2
4809,2
4810,2
4811,0
4812,2
4813,1
4814,1
4815,1
4816,2
4817,1
4818,2
4819,2
4820,2
4821,0
4822,0
4823,1
4824,2
4825,0
4826,2
4827,1
4828,2
4829,2
4830,2
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,2
4845,0
4846,1
4847,1
4848,2
4849,2
4850,1
4851,2
4852,2
4853,1
4854,1
4855,1
4856,1
4857,2
4858,1
4859,2
4860,2
4861,1
4862,0
4863,1
4864,1
4865,2
4866,1
4867,2
4868,0
4869,1
4870,2
4871,2
4872,0
4873,1
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,2
4881,2
4882,0
4883,1
4884,1
4885,2
4886,0
4887,2
4888,1
4889,2
4890,0
4891,0
4892,2
4893,2
4894,0
4895,2
4896,1
4897,1
4898,1
4899,1
4900,1
4901,0
4902,0
4903,0
4904,1
4905,1
4906,2
4907,0
4908,1
4909,1
4910,0
4911,2
4912,1
4913,2
4914,1
4915,1
4916,1
4917,1
4918,2
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,0
4926,2
4927,2
4928,1
4929,1
4930,0
4931,1
4932,2
4933,2
4934,2
4935,2
4936,1
4937,1
4938,1
4939,2
4940,2
4941,1
4942,2
4943,1
4944,2
4945,0
4946,0
4947,1
4948,1
4949,1
4950,2
4951,2
4952,2
4953,0
4954,1
4955,0
4956,1
4957,2
4958,2
4959,0
4960,0
4961,2
4962,2
4963,2
4964,0
4965,1
4966,2
4967,2
4968,2
4969,0
4970,2
4971,0
4972,0
4973,2
4974,1
4975,0
4976,2
4977,1
4978,0
4979,0
4980,1
4981,1
4982,1
4983,2
4984,1
4985,0
4986,2
4987,0
4988,0
4989,2
4990,2
4991,0
4992,0
4993,0
4994,0
4995,2
4996,0
4997,2
4998,0
4999,1
5000,1
